Ksp Value,AtomicNumber,AtomicMass,Electronegativity,AtomicRadius,IonizationEnergy,ElectronAffinity,MeltingPoint,BoilingPoint,Density,ElementCount
0.00012666666666666666,0.03403141361256545,0.025855181751215234,0.5629032258064519,0.17857142857142838,0.7026315178799343,0.1955300212539851,0.3175512958799376,0.2417328582845901,0.03873498597130176,0.6666666666666666
1.7333333333333336e-09,0.08900523560209425,0.07593554448390159,0.7806451612903227,0.1604010025062652,0.9243264567331124,0.7450584484590861,0.14723875477341578,0.13689148108254615,0.047490644017171735,0.1111111111111111
1.866666666666667e-10,0.041884816753926704,0.032006185863290196,0.2817204301075271,0.17042606516290748,0.5702086185691413,0.03363443145589795,0.1393685633510947,0.127502912708146,0.04742189541302215,0.1111111111111111
0.00016,0.0356020942408377,0.027379642926865233,0.5941935483870968,0.21503759398496225,0.6989348618105031,0.22280021253985116,0.47719708667329086,0.3704408650410128,0.05266592715573902,0.888888888888889
3.3333333333333333e-23,0.0948952879581152,0.0773063444727599,0.39032258064516134,0.3966165413533833,0.4819982363724966,0.07448193411264614,0.18950233029710026,0.1909779787374096,0.08047727119660235,0.6666666666666666
7.333333333333335e-10,0.10471204188481675,0.08988636856012548,0.6477419354838712,0.415037593984962,0.6104378901445713,0.22055260361317752,0.6072246293077105,0.5290273051794705,0.1942787869089462,0.33333333333333337
1.4666666666666668e-05,0.2523560209424084,0.2341620523200475,0.6619354838709679,0.4992481203007517,0.5879098693523315,0.39232731137088206,0.18999925122889524,0.1848317992521292,0.2529223974145134,0.33333333333333337
6.666666666666667e-12,0.1099476439790576,0.09611777313969601,0.3333333333333335,0.2907268170426067,0.5603694335506928,0.03363443145589795,0.2599814223817801,0.280512310015003,0.2514890342357493,0.1111111111111111
5.666666666666667e-06,0.056020942408376975,0.04661311910978698,0.6096774193548389,0.25112781954887176,0.6959831063049686,0.22280021253985116,0.5133809443824965,0.4163436842330699,0.11388606880255712,0.888888888888889
1e-09,0.25392670157068065,0.21869211163985813,0.11935483870967745,0.7744360902255636,0.19098229410809187,0.1771785334750266,0.5177752189143628,0.6166515796526295,0.4991950175319732,0.0
1e-12,0.25392670157068065,0.21869211163985813,0.11935483870967745,0.7744360902255636,0.19098229410809187,0.1771785334750266,0.5177752189143628,0.6166515796526295,0.4991950175319732,0.0
2.1333333333333333e-21,0.8350785340314135,0.8260968402409078,0.3870967741935485,0.8872180451127818,0.5013343234400023,0.48514877789585553,0.09064481334350583,0.12265971618268126,0.8998015667291285,0.2222222222222222
1.2e-15,0.4293193717277487,0.42815261673834054,0.6010752688172047,0.5563909774436087,0.645998189961247,0.13055260361317744,0.3895370368496569,0.3387693380112389,0.5219045887028653,0.4444444444444444
4.666666666666667e-17,0.6937172774869109,0.6865533903693195,0.4516129032258065,0.8270676691729322,0.5816721973406356,0.545403825717322,0.06201949638060239,0.10071523763587087,0.7287603086478771,0.2222222222222222
0.00010333333333333334,0.6308900523560209,0.6349063132275845,0.7161290322580649,0.5263157894736841,0.8918153760471539,0.478931987247609,0.02616347899292311,0.06429553433457241,0.7286767365480392,0.2222222222222222
1.7333333333333334e-27,0.9764397905759161,0.9736597218942052,0.2903225806451615,1.0,0.40644652263708747,0.41198193411264616,0.12734471600326225,0.15234763631925377,0.9999999999999999,0.2222222222222222
5.833333333333334e-12,0.33246073298429324,0.32948383446112167,0.6306451612903228,0.507518796992481,0.6555357018541295,0.1808846971307121,0.5710978400989187,0.47539522652510513,0.41852586450052087,0.6666666666666666
2.166666666666667e-05,0.39865370231862374,0.3915509580886435,0.6617511520737329,0.5306122448979589,0.6569976562318709,0.22168665553362688,0.03197136976832328,0.053228409875107435,0.44186666482803505,0.5555555555555555
1.0666666666666666e-18,0.52565445026178,0.522263188942101,0.35741935483870946,0.7157894736842101,0.5403197735130998,0.0,0.5147093047963848,0.4770516990117063,0.6750366746452268,0.33333333333333337
2.066666666666667e-18,0.7172774869109947,0.699801384935306,0.49032258064516143,0.822055137844611,0.5332652634998727,0.7533475026567482,0.0938453038897647,0.09918593155877195,0.7085143159887887,0.1111111111111111
1.2000000000000001e-24,0.39790575916230364,0.40095132363026353,0.43010752688172027,0.35087719298245634,0.6997888288121044,0.03363443145589795,0.0,0.011978454053560017,0.48027912714318677,0.1111111111111111
9.666666666666668e-28,0.9057591623036648,0.8965518938063692,0.3612903225806452,0.9724310776942353,0.4067481957626531,0.6557917109458025,0.14277850743610654,0.1387698250742019,0.8421122270166174,0.1111111111111111
6.000000000000001e-52,0.6858638743455496,0.6759424373757094,0.2645161290322582,0.8646616541353382,0.4001113870002091,0.1771785334750266,0.1278030853416926,0.21385079571046514,0.8423801568931292,0.0
0.0,0.6858638743455496,0.6759424373757094,0.2645161290322582,0.8646616541353382,0.4001113870002091,0.1771785334750266,0.1278030853416926,0.21385079571046514,0.8423801568931292,0.0
3.666666666666667e-32,0.32460732984293195,0.3102182575292816,0.41612903225806464,0.6566416040100247,0.41797971828371216,0.13055260361317744,0.6039850812416648,0.7669309174246345,0.2824707061805734,0.4444444444444444
4.666666666666667e-06,0.11413612565445025,0.09460159980898776,0.6941935483870971,0.31278195488721794,0.616174320655327,0.331115834218916,0.6326018986406768,0.609581789116922,0.22977766041062636,0.33333333333333337
1.8333333333333332e-14,0.12565445026178013,0.1039764918877998,0.41075268817204313,0.12030075187969924,0.5699301510686194,0.2179064824654623,0.3022768712700574,0.41476978324408853,0.3106538234052163,0.1111111111111111
0.0015666666666666667,0.26178010471204183,0.23887728356890975,0.7083870967741939,0.3969924812030077,0.5936462998630869,0.5028905419766205,0.2153765205618616,0.2653862831895806,0.2884212709161936,0.33333333333333337
1.566666666666667e-30,0.1891361256544503,0.15827293875033321,0.5354838709677421,0.3402255639097742,0.48168496043440934,0.28178799149840594,0.37277417670593327,0.5141532080903449,0.37661319018782075,0.6666666666666666
1.3333333333333334e-18,0.2774869109947644,0.23048018976201384,0.23548387096774204,0.518796992481203,0.2053233703849815,0.45358660998937295,0.5812183922467787,0.818037789496258,0.5879422012861736,0.0
4.3333333333333336e-24,0.2774869109947644,0.23048018976201384,0.23548387096774204,0.518796992481203,0.2053233703849815,0.45358660998937295,0.5812183922467787,0.818037789496258,0.5879422012861736,0.0
1.4666666666666668e-21,0.2264397905759162,0.20376758650088123,0.45967741935483897,0.5977443609022557,0.5008818137516535,0.14645324123273112,0.8650188305814308,0.8560470729163339,0.43316454179311514,0.2222222222222222
0.00025,0.31239092495637,0.284576586151153,0.42724014336917593,0.9624060150375939,0.4294897083052933,1.0,0.19137779954385672,0.2943383084904959,0.2680630951614128,0.7777777777777778
0.3666666666666667,0.1099476439790576,0.0905237080219267,0.6946236559139787,0.5914786967418548,0.6179425892836428,0.47454835281615304,0.012206992712635811,0.02389065321876277,0.0,0.4444444444444444
0.012333333333333333,0.20418848167539264,0.18622581853022196,0.6408602150537634,0.6491228070175437,0.5595340310491268,0.4300743889479277,0.03398206592018908,0.04110145277989036,0.09041323045070758,0.4444444444444444
1.1333333333333334e-22,0.2879581151832461,0.2760427429027181,0.24301075268817218,0.5012531328320802,0.46893927087926124,0.03363443145589795,0.19623469319609907,0.5104203539601155,0.23203659114653247,0.1111111111111111
4e-08,0.45026178010471196,0.44900229384316903,0.5780645161290325,0.7578947368421054,0.527900122989813,0.39232731137088206,0.12370265287578694,0.09775353668594053,0.20227263993693,0.33333333333333337
1.2333333333333334e-09,0.2879581151832461,0.2825956761011161,0.6408602150537634,0.6240601503759398,0.57918919546098,0.31187566418703516,0.09853625367555549,0.09162134235412145,0.11329737812264472,0.4444444444444444
0.1,0.17539267015706805,0.15540508121955143,0.8430107526881723,0.42105263157894735,0.6880235769150445,0.5183049946865036,0.24194514543360932,0.29106617652852174,0.20571876134917003,0.4444444444444444
1.9333333333333334e-22,0.12041884816753926,0.10557407782860269,0.9322580645161289,0.255639097744361,1.0000000000000002,0.9005977683315622,0.23848410277996449,0.29289606491804376,0.06594932418358923,0.2222222222222222
7.333333333333333e-30,0.08900523560209425,0.07522627171837352,0.2924731182795701,0.3609022556390977,0.5198524122247234,0.06360255047821473,0.31968074019059256,0.4026361853114131,0.09330029892532593,0.1111111111111111
0.06333333333333334,0.0850785340314136,0.07654288797453725,0.44112903225806455,0.15037593984962383,0.6600259903000489,0.21926142401700321,0.6241442254570033,0.5377776778184507,0.1904809970735084,0.6666666666666666
3.3333333333333337e-21,0.3363874345549738,0.30854728619571703,0.5395161290322583,0.40037593984962383,0.4666477154062145,0.31179596174282687,0.31915786523334333,0.40071687072933515,0.4966723843391683,0.6666666666666666
0.0018000000000000002,0.26492146596858634,0.24160285439407314,0.749677419354839,0.3789473684210525,0.6298192281809112,0.5461211477151966,0.14082684567018053,0.18250593034970977,0.28333427353474927,0.33333333333333337
1.8000000000000002e-11,0.5759162303664921,0.5350114013434182,0.36451612903225805,0.6090225563909772,0.3020908268164204,0.7964665249734324,0.39438583567914554,0.5493337480053697,0.7328445509394336,0.0
2.8333333333333334e-10,0.25654450261780104,0.23409565747334743,0.5860215053763445,0.3709273182957391,0.5131691922121921,0.33809776833156224,0.5920310517400833,0.6232186925596978,0.4105999115097353,0.4444444444444444
6.000000000000001e-09,0.4345549738219895,0.39546795147182984,0.4290322580645163,0.5488721804511276,0.3824287007170539,0.8567215727948991,0.36576051871624216,0.5273892694585594,0.5618032928581822,0.0
3.666666666666667e-11,0.2685115931189229,0.24308910537551115,0.5640552995391708,0.3909774436090223,0.47167753463439555,0.30318809776833155,0.36092704222982297,0.44738957684031166,0.4264169158235374,0.5555555555555555
2e-15,0.24607329842931938,0.22575339738803585,0.4043010752688172,0.4310776942355887,0.5009630334393058,0.08942614240170033,0.9751407993232727,0.9369683224276593,0.4521696759534954,0.1111111111111111
1.066666666666667e-06,0.32146596858638743,0.3006280070553921,0.7109677419354843,0.4240601503759396,0.5918641078597453,0.5168544102019128,0.15550680673408307,0.1943810984043388,0.32341364684309787,0.33333333333333337
2.8333333333333338e-15,0.7172774869109947,0.6825742829967155,0.26774193548387104,0.7218045112781954,0.20720302601350582,0.7232996811902233,0.43108573833890196,0.5790216681419422,0.8330429842103051,0.0
1.8e-10,0.20287958115183244,0.18394111501237687,0.6193548387096774,0.36842105263157876,0.555913953542339,0.3365435706695006,0.7229683512667386,0.6887322424364494,0.3350473566056735,0.6666666666666666
2.966666666666667e-15,0.3010471204188482,0.2740555452874877,0.5403225806451615,0.3909774436090223,0.4783433504281438,0.307970244420829,0.2605184632788484,0.3810184866180166,0.4422238950507663,0.6666666666666666
0.0004,0.25056095736724004,0.22521642157579225,0.6488479262672813,0.371643394199785,0.5431442295898243,0.399582511006528,0.20553766824583172,0.2970421423452152,0.34646265580535224,0.5555555555555555
5e-13,0.2827225130890052,0.25508629910045044,0.5892473118279569,0.39598997493734345,0.4922841296730329,0.4029755579171095,0.24449602645388077,0.3568901574173172,0.40692963922875103,0.4444444444444444
2.6660000000000002e-49,0.5078534031413612,0.4641754417730577,0.17204301075268802,0.5664160401002505,0.13626343025549392,0.4267268862911796,0.5172045339102244,0.775826262922031,0.8301985231925423,0.1111111111111111
3.3333333333333335e-11,0.23036649214659685,0.2060404651894533,0.41612903225806464,0.4849624060150375,0.4743925927644861,0.23552072263549406,0.7749963067371185,0.7613813721623747,0.3919015056741492,0.2222222222222222
1.4333333333333334e-17,0.2833769633507853,0.2608733417693967,0.30241935483870974,0.8345864661654132,0.368435708815817,0.07830765143464402,0.27705542727510046,0.26244112805501296,0.17208726732997048,0.6666666666666666
1.866666666666667e-08,0.14554973821989528,0.13092621960143258,0.5703225806451615,0.5714285714285712,0.5620123918037734,0.22055260361317752,0.5502775512351687,0.4648295415720416,0.09165797393262518,0.33333333333333337
1.4333333333333332e-07,0.22513089005235606,0.20844688349581936,0.7032258064516133,0.5413533834586466,0.8337781078133342,0.7450584484590861,0.17293981701653166,0.18290460571035486,0.08052309454603045,0.1111111111111111
3.666666666666667e-06,0.2931937172774869,0.27520190336135464,0.5845161290322582,0.6556390977443605,0.5394843710115333,0.39232731137088206,0.1330521731563535,0.12063403564470018,0.15030158443819233,0.33333333333333337
1.2666666666666668e-05,0.17735602094240838,0.1657192362306356,0.5427419354838714,0.37406015037593976,0.6545958740398674,0.3028892136025506,0.06642333292184649,0.04386558881542993,0.08777441148560326,0.6666666666666666
1.5333333333333334e-05,0.17735602094240838,0.1657192362306356,0.5427419354838714,0.37406015037593976,0.6545958740398674,0.3028892136025506,0.06642333292184649,0.04386558881542993,0.08777441148560326,0.6666666666666666
1.6666666666666667e-06,0.11593118922961854,0.10308372475229911,0.6129032258064515,0.5112781954887216,0.5969083477263462,0.2523607104903599,0.7118497508384646,0.5849562131419451,0.09643846477858596,0.5555555555555555
1.1333333333333334e-05,0.15706806282722513,0.13776201736627075,0.646236559139785,0.5388471177944862,0.5888427354790804,0.31187566418703516,0.1063275205760276,0.1106884248197545,0.06998816520702997,0.4444444444444444
0.003666666666666667,0.3717277486910995,0.36280002932641375,0.709677419354839,0.45112781954887193,0.5889401991042629,0.44072263549415525,0.06093944465468498,0.11736269157869567,0.31194037569274097,0.33333333333333337
0.00012333333333333334,0.8429319371727748,0.8380043386742696,0.2645161290322582,0.7894736842105261,0.19989325412479997,0.532970244420829,0.19466733314040677,0.38647565107783455,0.8043598063344128,0.0
0.006333333333333334,0.7015706806282722,0.6984608888026813,0.3290322580645162,0.7293233082706765,0.2802311280254335,0.5932252922422955,0.16604201617750328,0.3645311725310242,0.6333185482531615,0.0
2.9000000000000003e-11,0.4210919970082273,0.4162279267074263,0.5069124423963136,0.49409237379162185,0.41327892166775526,0.15261879459541527,0.24680218363625803,0.3543278071674344,0.46728277604923973,0.5555555555555555
5.6666666660000006e-43,0.40314136125654454,0.40888965591917137,0.34838709677419377,0.2857142857142856,0.49882811593530274,0.06551540913921367,0.06934834653126726,0.1878557439836622,0.41665128688004294,0.1111111111111111
0.00010333333333333334,0.42827225130890056,0.4218251819877328,0.6709677419354843,0.4962406015037595,0.5509850787830972,0.41145589798087145,0.07561940571858755,0.1292378596333247,0.35201974900108957,0.33333333333333337
1.8333333333333335e-06,0.9842931937172774,0.985567220327567,0.16774193548387095,0.9022556390977443,0.10500545332188538,0.4598034006376197,0.23136723580016313,0.41616357121440706,0.9045582396052843,0.0
0.005333333333333334,0.3638743455497382,0.357536933854879,0.36612903225806437,0.5751879699248117,0.423293806418676,0.10377258235919234,0.675137055467749,0.6799523236986071,0.42765913337163874,0.2222222222222222
2.0000000000000002e-20,0.8638743455497382,0.8681660248808597,0.03870967741935494,0.807017543859649,0.0,0.07539851222104144,0.25091319719190597,0.5586821336853175,0.9255521970525145,0.1111111111111111
1.8333333333333334e-25,0.24083769633507854,0.22958547922852895,0.42150537634408636,0.3909774436090223,0.5561924210428613,0.2249202975557918,0.05479385522004761,0.3657626539315937,0.2510118988392213,0.1111111111111111
3.333333333333334e-30,0.21465968586387432,0.19440993983679644,0.43333333333333357,0.6065162907268169,0.4500963033439309,0.1794899043570669,0.7053727362322243,0.8096348789798954,0.18924579024357208,0.4444444444444444
2.866666666666667e-19,0.19109947643979056,0.1745608590863621,0.9096774193548391,0.2857142857142856,0.9880258974775484,0.9148246546227419,0.23560032217394558,0.35305192220114645,0.10668934650251495,0.2222222222222222
3.3333333333333337e-21,0.18324607329842932,0.16720864672871943,0.26236559139784954,0.4010025062656637,0.5038869421947882,0.08257173219978753,0.3158356993825674,0.4828439950222164,0.14762032868389358,0.1111111111111111
3.666666666666667e-09,0.2963350785340314,0.27681657647346153,0.6193548387096774,0.5654135338345863,0.5540203745387884,0.42168969181721583,0.22351181742936763,0.3062308102564574,0.1906011740833999,0.33333333333333337
9.333333333333333e-27,0.23625654450261782,0.20855632057457069,0.47177419354838723,0.21428571428571397,0.5615703246466945,0.07830765143464402,0.19570549415857355,0.17823474629821404,0.3576470581758343,0.6666666666666666
5e-09,0.12041884816753926,0.1030238082975254,0.6606451612903226,0.24060150375939848,0.665017520246908,0.22055260361317752,0.5068909202396877,0.4199194713017488,0.19062319571708586,0.33333333333333337
1.8000000000000002e-09,0.0693717277486911,0.05810792681574234,0.5903225806451613,0.11466165413533824,0.7330540923119766,0.1955300212539851,0.3000725498489304,0.23091898610108538,0.1129754185349117,0.6666666666666666
1.0,0.2382198952879581,0.21049958683523295,0.603225806451613,0.0,0.8191353584108791,0.478931987247609,0.1653013398955363,0.1943267335824326,0.37635261920723223,0.0
1e-15,0.13612565445026178,0.11801350603536247,0.3548387096774195,0.0,0.6513354837212542,0.03363443145589795,0.09275857393507547,0.09866592021880016,0.24539638224931534,0.1111111111111111
0.00013666666666666666,0.16164921465968587,0.1482802291656936,0.5991935483870969,0.16729323308270683,0.7189740793168267,0.3028892136025506,0.03930668854967084,0.015796794896496963,0.14962767510089117,0.6666666666666666
4.666666666666667e-08,0.06387434554973823,0.05318183897848694,0.6161290322580646,0.16390977443609023,0.7232729213561371,0.22280021253985116,0.4632140898484851,0.3617897672942091,0.11205827320662697,0.888888888888889
1.2000000000000001e-24,0.4345549738219895,0.3987705321077109,0.14193548387096744,0.41353383458646586,0.28510430928457065,0.16378852284803402,0.2989023420345932,0.400669596971156,0.6410143384692065,0.0
5.333333333333334e-06,0.16439790575916233,0.1494570874507467,0.3406451612903225,0.10827067669172896,0.6219107511660831,0.15781083953241237,0.09278609633243814,0.10981874524845009,0.24654320932645554,0.33333333333333337
6.666666666666667e-24,0.2931937172774869,0.25153571098335786,0.15161290322580667,0.33834586466165417,0.3274313693639337,0.1771785334750266,0.26694094624430575,0.3438819949583253,0.4900560395523223,0.0
1.0000000000000001e-21,0.2931937172774869,0.25153571098335786,0.15161290322580667,0.33834586466165417,0.3274313693639337,0.1771785334750266,0.26694094624430575,0.3438819949583253,0.4900560395523223,0.0
